company_id,company,year,achieved_ghg_emission_reductions,climate_change_mitigation,decarbonisation,disclosure_on_corruption_and_bribery,elimination_of_discrimination,expected_ghg_emission_reductions,financial_resources_allocated_for_esg,grievance_or_complaints_handling,human_rights_policy_commitments_for_employees,number_of_employees,number_of_severe_human_rights_issues,number_of_work_related_ill_health,percentage_of_employees_at_top_management_level,policy_related_to_water_and_marine_resources,renewable_energy_production,scope_1,scope_2,scope_3,total_amount_of_hazardous_waste,total_energy_consumption,total_energy_consumption_from_fossil_sources,total_energy_consumption_from_renewable_sources,total_ghg_emissions,total_waste_generated,total_water_consumption,training_within_organisation_on_business_conduct,violation_of_anti_corruption_and_anti_bribery_laws,whistleblowing_protection,workplace_accident_prevention_policy,emissions_to_air_by_pollutant,number_of_board_members,delivering_positive_impacts_for_own_workforce,human_rights_policy_commitments_for_customers_and_end_users,fines_paid_for_violation_of_anti_corruption_and_anti_bribery_laws,legal_proceedings_for_late_payments,mitigate_negative_impacts_on_own_workforce,total_energy_consumption_from_nuclear_sources,qualitative_sentences,quantitative_sentences,total sentences,esg sentences,qualitative_score,quantitative_score,industry,company_name
3,Aixtron,2017,5,3,5,3,1,0,1,3,7,2,0,3,1,1,0,0,0,4,0,15,1,0,1,0,0,2,1,0,3,,,,,,,,,62,4,310,116,0.2,0.012903226,Manufacturing,Aixtron SE
3,Aixtron,2018,1,0,11,10,0,0,3,5,10,11,2,12,2,2,1,1,0,1,0,16,2,1,0,0,0,7,3,3,1,,,,,,,,,105,4,504,237,0.208333333,0.007936508,Manufacturing,Aixtron SE
3,Aixtron,2019,3,1,14,12,1,0,2,5,3,6,1,16,2,0,2,0,1,0,0,21,0,2,7,0,0,4,1,2,0,,,,,,,,,106,3,572,245,0.185314685,0.005244755,Manufacturing,Aixtron SE
3,Aixtron,2020,5,4,19,4,1,0,1,1,3,4,0,15,1,3,4,0,0,0,0,15,2,3,4,0,1,7,1,1,4,,,,,,,,,103,8,874,325,0.11784897,0.009153318,Manufacturing,Aixtron SE
3,Aixtron,2021,0,5,14,5,0,0,3,4,7,4,0,11,2,5,1,0,0,0,3,12,3,2,4,3,0,8,2,3,3,,,,,,,,,104,2,710,262,0.146478873,0.002816901,Manufacturing,Aixtron SE
3,Aixtron,2022,1,9,17,6,1,0,1,0,5,3,1,8,1,3,1,0,0,0,4,3,0,2,4,2,2,11,2,1,3,,,,,,,,,81,4,823,251,0.098420413,0.004860267,Manufacturing,Aixtron SE
3,Aixtron,2023,5,6,23,14,2,1,9,3,6,9,2,8,1,1,4,0,0,1,7,15,2,3,2,1,1,10,1,4,2,,,,,,,,,143,3,990,361,0.144444444,0.003030303,Manufacturing,Aixtron SE
4,Alstria,2017,0,3,0,23,0,,12,5,0,1,2,,0,2,0,,,,,1,0,0,0,,,0,3,2,,0,,,,,,,,54,1,2649,329,0.020385051,0.000377501,Real estate,Alstria Office REIT-AG
4,Alstria,2018,0,3,1,27,0,,14,9,0,5,0,,0,0,1,,,,,0,0,0,0,,,6,2,2,,1,,,,,,,,71,7,2607,247,0.027234369,0.002685079,Real estate,Alstria Office REIT-AG
4,Alstria,2019,0,3,3,36,1,,5,5,8,3,0,,0,1,2,,,,,0,0,0,3,,,0,1,1,,0,,,,,,,,72,0,2864,324,0.025139665,0,Real estate,Alstria Office REIT-AG
4,Alstria,2020,0,4,2,15,0,,7,2,8,4,0,,1,2,0,,,,,0,0,0,1,,,0,0,1,,0,,,,,,,,47,3,3183,199,0.014765944,0.000942507,Real estate,Alstria Office REIT-AG
4,Alstria,2021,0,3,1,19,0,,9,5,8,4,0,,0,1,1,,,,,0,0,0,4,,,1,0,0,,0,,,,,,,,56,0,3273,210,0.017109685,0,Real estate,Alstria Office REIT-AG
4,Alstria,2022,1,2,1,11,0,,15,1,0,0,0,,0,0,0,,,,,0,2,1,2,,,0,1,0,,2,,,,,,,,39,5,3364,227,0.011593341,0.001486326,Real estate,Alstria Office REIT-AG
4,Alstria,2023,0,1,0,7,0,,24,1,0,0,0,,0,1,0,,,,,0,1,0,6,,,1,0,0,,2,,,,,,,,44,3,3295,219,0.013353566,0.00091047,Real estate,Alstria Office REIT-AG
5,Aroundtown,2017,0,0,0,9,0,,14,5,0,2,0,0,0,0,0,0,,0,0,1,0,0,2,0,0,3,0,1,0,0,0,,,,,,,37,4,1345,161,0.027509294,0.002973978,Real estate,Aroundtown SA
5,Aroundtown,2018,1,2,2,12,1,,12,3,0,4,0,0,1,1,0,0,,0,0,0,0,0,1,0,1,2,2,0,0,0,0,,,,,,,45,5,1619,235,0.027794935,0.003088326,Real estate,Aroundtown SA
5,Aroundtown,2019,0,1,3,16,1,,11,2,3,0,0,0,0,0,0,0,,1,1,1,0,0,0,0,1,4,2,3,0,0,0,,,,,,,50,5,1651,247,0.030284676,0.003028468,Real estate,Aroundtown SA
5,Aroundtown,2020,0,2,2,15,0,,12,1,0,4,0,0,0,1,0,0,,0,0,0,0,0,1,0,0,2,2,0,0,0,0,,,,,,,42,1,2263,230,0.018559434,0.000441891,Real estate,Aroundtown SA
5,Aroundtown,2021,0,2,5,16,1,,22,3,0,2,0,2,0,3,0,0,,0,1,2,0,2,0,0,1,9,1,1,0,0,0,,,,,,,73,3,3202,298,0.022798251,0.000936914,Real estate,Aroundtown SA
5,Aroundtown,2022,1,8,9,18,3,,22,6,1,1,0,1,0,3,0,0,,0,0,5,0,1,5,0,2,9,3,3,0,0,0,,,,,,,101,4,2618,401,0.038579068,0.001527884,Real estate,Aroundtown SA
5,Aroundtown,2023,5,28,32,40,5,,19,15,14,1,1,12,3,15,12,1,,3,2,15,3,5,6,3,12,20,5,5,3,1,1,,,,,,,287,7,4077,726,0.070394898,0.001716949,Real estate,Aroundtown SA
6,Aurubis,2017,3,2,9,5,3,,2,0,0,3,0,9,1,3,4,2,0,0,3,12,3,2,6,0,0,10,2,2,0,0,,,,,,,,86,6,1156,345,0.074394464,0.005190311,Manufacturing,Aurubis AG
6,Aurubis,2018,0,0,0,0,0,,0,0,0,0,0,3,0,2,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,10,2,164,28,0.06097561,0.012195122,Manufacturing,Aurubis AG
6,Aurubis,2019,1,6,15,8,1,,5,3,4,3,0,18,1,7,7,0,0,1,2,19,1,6,5,1,2,6,0,2,0,0,,,,,,,,124,4,1728,496,0.071759259,0.002314815,Manufacturing,Aurubis AG
6,Aurubis,2020,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,2,0,181,28,0.011049724,0,Manufacturing,Aurubis AG
6,Aurubis,2022,0,0,0,0,0,,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,5,4,156,27,0.032051282,0.025641026,Manufacturing,Aurubis AG
6,Aurubis,2023,0,4,7,9,2,,2,3,3,3,2,3,1,1,1,1,0,0,0,9,4,3,4,0,2,8,1,4,1,4,,,,,,,,82,4,1727,338,0.047481181,0.002316155,Manufacturing,Aurubis AG
7,Bechtle,2017,0,2,18,16,2,,3,7,5,9,0,2,0,0,9,0,0,0,2,4,1,2,3,1,1,19,1,2,0,,0,0,0,,,,,109,8,771,342,0.141374838,0.010376135,Telecommunication & IT,Bechtle AG
7,Bechtle,2018,0,1,7,19,3,,2,16,8,6,1,7,2,0,5,0,0,0,2,8,1,8,0,2,2,20,3,3,0,,0,0,1,,,,,127,13,901,443,0.140954495,0.014428413,Telecommunication & IT,Bechtle AG
7,Bechtle,2019,2,5,2,10,6,,0,16,13,4,1,17,4,4,0,1,1,0,6,7,4,1,4,2,0,9,5,4,2,,0,0,0,,,,,130,7,1179,484,0.110262935,0.005937235,Telecommunication & IT,Bechtle AG
7,Bechtle,2020,1,7,1,15,4,,1,4,13,3,1,11,7,5,7,0,1,2,9,7,5,2,7,7,0,18,4,4,2,,0,0,1,,,,,149,14,1435,497,0.103832753,0.009756098,Telecommunication & IT,Bechtle AG
7,Bechtle,2021,2,7,9,19,4,,4,9,10,5,2,7,0,2,1,1,1,4,11,15,1,2,3,1,0,21,3,5,2,,0,1,1,,,,,153,6,1121,427,0.136485281,0.005352364,Telecommunication & IT,Bechtle AG
7,Bechtle,2022,1,1,1,7,0,,0,2,7,2,0,1,1,0,0,1,0,1,0,3,0,3,5,4,0,8,1,2,0,,0,0,0,,,,,51,2,323,142,0.157894737,0.00619195,Telecommunication & IT,Bechtle AG
